MedID,BlockID,Specialite,Symptomes_associes,Indications,RedFlags,Organes
M01,1,Cardiologie,"douleur thoracique oppressante à l'effort, palpitations soudaines, essoufflement au moindre effort, sensation d'oppression thoracique","suspicions de trouble cardiaque ou vasculaire, douleur thoracique d'effort ou au repos","douleur thoracique intense, irradiation bras/machoire, malaise, sueurs froides","coeur, vaisseaux"
M02,1,Pneumologie,"toux sèche persistante, toux grasse avec expectorations, dyspnée au repos ou à l'effort, sifflements respiratoires, oppression thoracique nocturne","troubles respiratoires bas, suspicion asthme ou BPCO, toux chronique","gêne respiratoire sévère, cyanose, hemoptysie","poumons"
M03,1,Neurologie,"maux de tête pulsatiles, vertiges rotatoires, fourmillements ou engourdissement d'un membre, faiblesse musculaire d'un côté, troubles soudains de la parole","migraine, neuropathie, AVC/TIA suspect, troubles fonctionnels","deficit brutal, paralysie, troubles du langage soudains, perte de connaissance","cerveau, systeme nerveux"
M04,2,Gastroenterologie,"douleur abdominale crampiforme ou en barre, nausées après repas, vomissements bilieux, diarrhée aiguë ou chronique, reflux acide avec brûlures, ballonnements post-prandiaux","troubles digestifs hauts/bas, reflux, syndrome intestin irritable, suspicion ulcere","douleur abdominale aiguë intense, vomissements persistants, sang dans selles","tube digestif"
M05,2,Dermatologie,"éruption cutanée prurigineuse, démangeaisons diffuses, plaques rouges squameuses, lésions acnéiques inflammatoires, plaques sèches épaisses","dermatoses inflammatoires, allergiques ou infectieuses, acné, eczéma","dermohypodermite étendue, nécrose, éruption avec fièvre élevée","peau"
M06,2,ORL,"mal de gorge brûlant, enrouement prolongé, douleur d'oreille pulsatile, nez bouché avec écoulement, acouphènes persistants","angine, sinusite, otite, laryngite, rhinite allergique","dyspnée haute, bavement, douleur auriculaire intense avec fièvre, surdité brutale","oreille, nez, gorge"
M07,3,Ophtalmologie,"vision trouble fluctuante, oeil rouge douloureux, picotements avec larmoiement, photophobie marquée, mouches volantes soudaines","conjonctivite, sécheresse oculaire, erreur réfractive, suspicion glaucome","douleur oculaire aiguë, baisse visuelle brutale, corps étranger, halos et douleurs","yeux"
M08,3,Endocrinologie,"fatigue chronique inexpliquée, prise ou perte de poids rapide, soif intense avec polyurie, frilosité marquée, faim augmentée avec amaigrissement","déséquilibre thyroïde, diabète suspect, troubles métabolisme","hyperglycémie sévère, troubles de conscience, vomissements + soif intense","glandes, metabolisme"
M09,3,Rhumatologie,"douleurs articulaires mécaniques ou inflammatoires, raideur matinale prolongée, gonflement douloureux des articulations, douleurs lombaires nocturnes","arthrose, polyarthrite suspecte, lombalgie inflammatoire, tendinite","douleur lombaire avec déficit moteur/sensoriel, fièvre + articulation chaude","articulations, muscles, os"
M10,4,Urologie,"brûlures à la miction, envies fréquentes avec faible volume, douleur lombaire irradiant à l'aine, sang visible dans les urines","cystite suspecte, colique néphrétique, hyperplasie prostate","douleur lombaire avec fièvre, rétention aiguë, hématurie abondante","reins, voies urinaires"
M11,4,Gynecologie,"douleurs pelviennes cycliques ou continues, cycles menstruels irréguliers, pertes vaginales anormales, douleurs menstruelles invalidantes","dysménorrhée, vaginose suspecte, kyste ovarien, suivi contraception","douleur pelvienne intense avec fièvre, saignement abondant, suspicion GEU","appareil reproducteur"
M12,4,Nephrologie,"oedèmes des chevilles en fin de journée, fatigue avec nausées, urines mousseuses persistantes, hypertension mal contrôlée, crampes musculaires","suspicion insuffisance rénale, syndrome néphrotique, troubles électrolytiques","oedème aigu pulmonaire, hyperkaliémie sévère, anurie/oligurie","reins"
M13,5,Infectiologie,"fièvre avec frissons, fatigue et myalgies diffuses, toux ou diarrhée d'allure infectieuse, douleurs diffuses avec syndrome pseudo-grippal","suspicions infections bactériennes/virales, virose, infection communautaire","fièvre > 39 persistant, signes de choc, altération conscience","systeme global"
M14,5,Psychiatrie,"anxiété envahissante, ruminations continues, troubles du sommeil avec réveils nocturnes, humeur basse durable, perte d'intérêt pour les activités","troubles anxieux, dépressifs, stress chronique, TSPT suspect","idées suicidaires, agitation sévère, confusion aiguë","sante mentale"
M15,5,Medecine interne,"symptômes généraux flous, fatigue persistante, douleurs diffuses changeantes, anomalies biologiques répétées sans cause évidente","bilan de terrain, pathologies systémiques, coordination de spécialités","altération rapide et inexpliquée, signes vitaux instables","systemes multiples"
M16,5,Hematologie,"pâleur et essoufflement à l'effort, fatigabilité rapide, saignements gingivaux ou ecchymoses faciles, infections à répétition","anémie suspecte, trouble coagulation, anomalies globules","saignement massif, fièvre neutropénique, dyspnée brutale","sang, moelle"
M17,6,Allergologie,"rhinite saisonnière avec éternuements en salves, prurit cutané diffus, plaques d'urticaire migrantes, oedème des lèvres, toux sèche déclenchée par allergène","allergie respiratoire/cutanée, asthme allergique, réactions médicamenteuses","oedème laryngé, choc anaphylactique, détresse respiratoire","systeme immunitaire"
M18,6,Orthopedie,"traumatisme de membre avec douleur osseuse, impotence fonctionnelle partielle, craquement au mouvement, douleur mécanique augmentée à l'appui","fracture suspecte, entorse, tendinopathie, douleur mécanique","déformation majeure, douleur + impotence complète, paresthésies post-trauma","os, articulations"
M19,1,Cardiologie,"douleur thoracique oppressive avec irradiation bras gauche, sueurs, nausées","suspicion syndrome coronarien aigu","douleur thoracique >20 min, syncope, dyspnée aiguë","coeur"
M20,1,Cardiologie,"palpitations rapides, vertiges, sensation de battements irréguliers","troubles du rythme (FA, TV), extrasystoles fréquentes","syncope, palpitations + douleur thoracique, signes d'AVC","coeur"
M21,2,Pneumologie,"toux chronique, perte de poids, hémoptysie légère","BPCO, tuberculose, cancer bronchique suspect","hémoptysie abondante, détresse respiratoire, SpO2 < 92%","poumons"
M22,2,Pneumologie,"sifflements expiratoires, oppression thoracique, toux nocturne","asthme, exacerbation BPCO","détresse respiratoire aiguë, SpO2 < 92% malgré bronchodilatateurs","poumons"
M23,3,Gastroenterologie,"reflux acide, brûlure rétro-sternale postprandiale, régurgitations","RGO, ulcère gastro-duodénal","hématémèse, méléna, douleur abdominale + hypotension","tube digestif"
M24,3,Gastroenterologie,"diarrhée chronique, douleurs abdominales diffuses, amaigrissement","MICI (Crohn/RCUH), SII","fièvre élevée + douleur abdominale intense, rectorragies abondantes","tube digestif"
M25,4,Neurologie,"céphalée brutale en coup de tonnerre, photophobie, raideur de nuque","suspicion hémorragie méningée","céphalée + déficit neuro focal, convulsions, trouble conscience","cerveau, systeme nerveux"
M26,4,Neurologie,"fourmillements ou faiblesse d'un hémicorps, troubles de la parole","AIT / AVC ischémique","paralysie soudaine, déviation buccale, aphasie aiguë","cerveau, systeme nerveux"
M27,5,Infectiologie,"fièvre prolongée, sueurs nocturnes, amaigrissement, souffle cardiaque","endocardite infectieuse, infections chroniques","signes de choc septique, défaillance hémodynamique","coeur, sang"
M28,5,Infectiologie,"fièvre avec toux productive, douleur pleurale, frissons","pneumonie communautaire","détresse respiratoire, confusion, SpO2 < 92%","poumons"
M29,6,Cardiologie,"hypertension artérielle connue mal équilibrée, céphalées matinales, bourdonnements d'oreilles, vision floue","HTA sévère, urgence hypertensive à évaluer","TA > 180/120 + symptômes neurologiques, douleur thoracique aiguë","coeur, vaisseaux"
M30,6,Cardiologie,"oedèmes des membres inférieurs bilatéraux, dyspnée de décubitus, orthopnée, fatigue extrême","insuffisance cardiaque congestive, décompensation cardiaque","dyspnée aiguë, SpO2 < 90%, crépitants pulmonaires","coeur"
M31,7,Medecine urgence,"douleur thoracique soudaine intense, dyspnée brutale, toux sèche","embolie pulmonaire suspecte, pneumothorax","SpO2 < 90%, instabilité hémodynamique, tachycardie > 120/min","poumons, vaisseaux"
M32,7,Medecine urgence,"malaise avec perte de connaissance brève, reprise spontanée, pâleur","syncope vasovagale vs cardiaque, hypotension orthostatique","syncope avec convulsions, absence de reprise spontanée, ECG anormal","coeur, cerveau"
M33,7,Neurologie,"migraine avec aura visuelle, nausées, vomissements, photophobie intense","migraine avec aura, céphalée de tension sévère","céphalée thunderclap, fièvre + méningisme, déficit neurologique focal","cerveau"
M34,7,Neurologie,"tremblement de repos des membres, rigidité, bradykinésie, perte d'équilibre","syndrome parkinsonien, maladie de Parkinson","chutes répétées avec blessures, troubles déglutition, confusion aiguë","cerveau, systeme nerveux"
M35,8,Pediatrie,"fièvre élevée chez l'enfant < 5 ans, otite probable, pleurs inconsolables, refus alimentaire","otite moyenne aiguë, infection ORL pédiatrique","fièvre > 40 + convulsions, purpura fébrile, bombement fontanelle","oreille, gorge, pediatrie"
M36,8,Pediatrie,"toux aboyante nocturne, stridor inspiratoire, voix rauque chez l'enfant","laryngite sous-glottique (croup), épiglottite possible","détresse respiratoire haute, stridor permanent, hypersalivation","voies respiratoires hautes, pediatrie"
M37,8,Pediatrie,"éruption cutanée fébrile avec vésicules, prurit intense, lésions croûteuses","varicelle, exanthème viral pédiatrique","varicelle + surinfection bactérienne, immuno-dépression","peau, pediatrie"
M38,8,Gastroenterologie,"douleur épigastrique post-prandiale immédiate, douleur irradiant dans le dos, fièvre légère, nausées","pancréatite aiguë suspecte, cholécystite","douleur abdominale intense non calmée, état de choc, jaunisse brutale","pancréas, voie biliaire"
M39,9,Endocrinologie,"fatigue intense, constipation, prise de poids, peau sèche, ralentissement psychomoteur","hypothyroïdie, insuffisance thyroïdienne","coma myxoedémateux, bradycardie extrême, hypothermie","thyroide"
M40,9,Endocrinologie,"nervosité, palpitations, amaigrissement malgré appétit conservé, sueurs, tremblement fin des mains","hyperthyroïdie, maladie de Basedow","crise thyréotoxique, exophtalmie aiguë, trouble du rythme rapide","thyroide"
M41,9,Oncologie,"fatigue profonde inexpliquée, amaigrissement > 5% en 3 mois, adénopathies persistantes, sueurs nocturnes","suspicion néoplasie hématologique ou solide, bilan paranéoplasique","altération état général rapide, compression médullaire, hypercalcémie maligne","systeme lymphatique, organes multiples"
M42,9,Gastroenterologie,"jaunisse progressive, urines foncées, selles décolorées, prurit, fatigue","cholestase, hépatite, lithiase cholédocienne, cancer biliaire suspect","jaunisse + fièvre + frissons (angiocholite), état de choc","foie, voie biliaire"
M43,10,Pneumologie,"fièvre progressive, toux productive verdâtre, douleur pleuritique, altération état général","pneumonie bactérienne, pleurésie infectieuse","défaillance respiratoire, pleurésie purulente, empyème pleural","poumons"
M44,10,Cardiologie,"douleur thoracique accentuée en position allongée, améliorée penché en avant, frottement péricardique","péricardite aiguë suspecte","tamponnade : tachycardie + hypotension + distension veines jugulaires","péricarde, coeur"
M45,10,Neurologie,"pertes de mémoire récentes progressives, désorientation temporelle, difficultés de langage, modification comportement","démence débutante (Alzheimer, Lewy body), trouble cognitif léger","confusion aiguë, fugue, agitation nocturne sévère, perte autonomie rapide","cerveau"
M46,10,Psychiatrie,"attaques de panique avec palpitations, sensation d'étouffement, peur de mourir, dépersonnalisation","trouble panique, anxiété sévère, agoraphobie","risque suicidaire élevé, agitation incontrôlable, confusion","sante mentale"
M47,11,Orthopedie,"douleur lombaire irradiant dans la fesse et la jambe, paresthésies du membre inférieur, signe de Lasègue positif","hernie discale, lombo-sciatique, canal lombaire étroit","déficit moteur d'un membre inférieur, rétention urinaire, syndrome queue de cheval","rachis lombaire, nerfs"
M48,11,Rhumatologie,"douleurs articulaires bilatérales et symétriques des petites articulations, raideur > 1h le matin","polyarthrite rhumatoïde, connectivite suspecte","polyarthrite + fièvre élevée + atteinte viscérale","articulations des mains et pieds"
M49,11,Dermatologie,"plaques érythémato-squameuses en plaques bien délimitées, coudes, genoux, cuir chevelu","psoriasis en plaques, psoriasis pustuleux","psoriasis érythrodermique, psoriasis pustuleux généralisé, fièvre","peau"
M50,11,Dermatologie,"urticaire aiguë avec gonflement des lèvres et des paupières, prurit intense, érythème diffus","allergie alimentaire ou médicamenteuse, urticaire aiguë","choc anaphylactique, oedème de Quincke avec dysphagie, stridor laryngé","peau, systeme immunitaire"
M51,12,Urologie,"jet urinaire faible, sensation de vidange incomplète, nycturie fréquente, dysurie progressive","hypertrophie bénigne de la prostate, obstruction sous-vésicale","rétention aiguë d'urines, hématurie macroscopique, insuffisance rénale","prostate, voies urinaires"
M52,12,Gynecologie,"saignements post-ménopausiques, pertes vaginales anormales, douleurs pelviennes","cancer endomètre suspect, atrophie vaginale, polype utérin","saignement abondant, masse pelvienne palpable, altération état général","utérus, vagin"
M53,12,Infectiologie,"lésions ulcérées génitales, écoulements génitaux purulents, douleurs mictionnelles, adénopathies inguinales","IST (gonorrhée, syphilis, herpès génital), infection génitale basse","méningite syphilitique, SIDA déclaré, chancre génital nécrotique","appareil génital, systeme immunitaire"
M54,12,Hematologie,"fatigue, pâleur, palpitations, dyspnée d'effort, langue rouge et lisse","anémie mégaloblastique, carence B12/folates, anémie par carence martiale","anémie sévère Hb < 7 g/dL, anémie + troubles neurologiques","sang, moelle"
M55,13,Gastroenterologie,"douleurs hypochondre droit postprandiales, nausées lipidiques, intolérance aux graisses, flatulences","lithiase vésiculaire, dyspepsie biliaire, cholécystite chronique","cholécystite aiguë avec fièvre, ictère + fièvre (angiocholite)","vésicule biliaire, foie"
M56,13,Medecine interne,"fatigue + arthralgies + éruption cutanée en ailes de papillon, photosensibilité, alopécie","lupus érythémateux systémique suspect, maladie auto-immune","atteinte rénale lupique, péricardite lupique, cytopénie sévère","systeme immunitaire, reins, peau"
M57,13,Cardiologie,"claudication intermittente des membres inférieurs, froideur distale, abolition pouls pédieux","artériopathie oblitérante des membres inférieurs (AOMI)","ischémie critique de membre (douleur de repos + nécrose)","artères membres inférieurs"
M58,13,Pneumologie,"éternuements en salves, rhinorrhée claire, obstruction nasale bilatérale, prurit nasal et oculaire","rhinite allergique, pollinose, rhinite perannuelle","rhinite allergique + asthme non contrôlé, polypose naso-sinusienne","nez, sinus"
M59,14,Neurologie,"céphalées chroniques quotidiennes, sensibilité aux lumières, bruits, odeurs, nausées légères","migraine chronique, céphalée par abus analgésiques","céphalée en coup de tonnerre, fièvre + méningisme, déficit neurologique","cerveau"
M60,14,Endocrinologie,"douleurs osseuses diffuses, fatigue, crampes musculaires, fractures de fragilité","ostéoporose, hyperparathyroïdie, carence vitamine D","fracture vertébrale spontanée, hypercalcémie > 3 mmol/L","os, parathyroïde"
